2025-10-01 17:08:47,301 - INFO - ReqGen 시작: 서버=163.152.48.109:9000, 클라이언트=1000, 시간=60초
2025-10-01 17:08:47,301 - INFO - Hugging Face에서 'kroshan/BioASQ' 데이터셋을 로드합니다...
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
2025-10-01 17:09:10,093 - INFO - [실시간] 요청 2000개 처리 | 현재까지의 RPS: 124.04최근 1000개 request의 p99 TTFT: 0.3304 초 | 
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
self.zipf_param: 1.2, len(self.questions): 3266
Traceback (most recent call last):
  File "/home/cloud_cxl/CXLSharedMemGPU/ReqGen/main.py", line 385, in <module>
    main()
  File "/home/cloud_cxl/CXLSharedMemGPU/ReqGen/main.py", line 382, in main
    asyncio.run(reqgen.run())
  File "/usr/lib/python3.10/asyncio/runners.py", line 44, in run
    return loop.run_until_complete(main)
  File "/usr/lib/python3.10/asyncio/base_events.py", line 636, in run_until_complete
    self.run_forever()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 603, in run_forever
    self._run_once()
  File "/usr/lib/python3.10/asyncio/base_events.py", line 1871, in _run_once
    event_list = self._selector.select(timeout)
  File "/usr/lib/python3.10/selectors.py", line 469, in select
    fd_event_list = self._selector.poll(timeout, max_ev)
KeyboardInterrupt
